mz	intensity	ms runs	percentage	theoretical m/z	delta PPM	primary identification	other identifications
55.05419	102.4	14/14	0.7%	55.05423	0.73	IV-NH3	['II-CH2-NH3', 'IL-CH2-NH3']
56.04946	380.4	19/19	1.2%	56.04948	0.36	IK-C2H4-NH3	['IQ-CO-NH3', 'IR-C2H4N2-NH3', 'IT-H2O']
57.03344	22.1	5/19	0.3%	57.03349	0.88	IT-NH3	[]
57.06984	33.1	11/19	0.2%	?	?	?	?
58.04128	11.9	2/19	0.1%	?	?	?	?
58.06508	17.0	4/19	0.2%	?	?	?	?
59.04911	23.0	3/19	0.1%	?	?	?	?
60.04436	506.1	20/20	1.8%	60.04439	0.5	IS	[]
60.05558	164.9	12/20	1.9%	60.05562	0.67	IR-C4H7N	[]
61.01062	158.6	13/20	1.4%	61.01065	0.49	IM-C2H2-NH3	[]
67.05418	17.0	1/20	0.2%	67.05423	0.75	IK-NH3-NH3	[]
68.04946	11.9	2/20	0.2%	68.04948	0.29	IL[Acetyl]-C3H6-H2O	[]
69.03347	102.3	20/20	0.7%	69.03349	0.29	IV+CO-NH3-CH2	['IL[Acetyl]-C3H6-NH3']
69.04471	26.3	11/20	0.4%	69.04472	0.14	IN-H2O	['a(GG)-H2O']
69.06986	537.0	20/20	3.0%	69.06988	0.29	II-NH3	['IL-NH3']
70.02873	223.2	14/20	3.2%	70.02874	0.14	ID-H2O	['IN-NH3', 'IS+CO-H2O', 'b(S)-H2O', 'a(GG)-NH3']
70.06307	34.5	11/20	0.4%	?	?	?	?
70.06511	4938.2	20/20	8.7%	70.06513	0.29	IP	['IR-CH5N3', 'IR-CH2N2-NH3']
70.06926	94.3	1/20	0.1%	?	?	?	?
71.04911	22.3	11/20	0.4%	?	?	?	?
71.06846	208.0	13/20	3.1%	71.06848	0.28	IP+i	['IR-CH5N3+i', 'IR-CH2N2-NH3+i']
71.08552	109.1	20/20	0.4%	71.08553	0.14	C5H11	[]
72.04436	60.8	11/20	0.8%	72.04439	0.42	b(A)	['y(A)-H2O']
72.07863	49.6	1/20	0.8%	?	?	?	?
72.08076	5388.5	20/20	9.8%	72.08078	0.28	II-CH2	['IL-CH2', 'IV']
72.08293	19.1	3/20	0.2%	?	?	?	?
73.02838	168.2	18/20	0.8%	73.02841	0.41	y(A)-NH3	[]
73.04678	167.6	20/20	0.7%	?	?	?	?
73.06476	60.2	19/20	0.4%	73.06479	0.41	C4H9O	[]
73.0841	315.8	14/20	4.1%	73.08413	0.41	II-CH2+i	['IL-CH2+i', 'IV+i']
74.06003	2608.8	20/20	8.1%	74.06004	0.14	IT	[]
75.0263	10.9	3/20	0.2%	?	?	?	?
75.04407	511.4	12/20	0.5%	75.04406	-0.13	C3H7O2	[]
75.05527	91.2	18/20	0.7%	75.05529	0.27	C2H7N2O	[]
75.06337	15.1	5/20	0.3%	75.06339	0.27	IT+i	[]
75.07555	20.9	1/20	0.7%	?	?	?	?
76.02155	9.1	1/20	0.3%	76.02155	0.0	IC	[]
79.61344	13.6	1/20	1.3%	?	?	?	?
79.61911	26.0	2/20	2.0%	?	?	?	?
79.62193	10.3	1/20	1.3%	?	?	?	?
79.63339	30.6	1/20	2.4%	?	?	?	?
79.67633	12.6	1/20	1.0%	?	?	?	?
79.67765	9.1	1/20	0.6%	?	?	?	?
79.68164	19.9	1/20	1.6%	?	?	?	?
79.68221	19.7	1/20	1.2%	?	?	?	?
79.68587	22.5	1/20	2.1%	?	?	?	?
79.68878	23.1	1/20	1.4%	?	?	?	?
79.68923	217.8	1/20	4.8%	?	?	?	?
79.66664	16.7	1/20	1.1%	?	?	?	?
79.66713	16.4	1/20	1.0%	?	?	?	?
79.70227	23.1	1/20	4.1%	?	?	?	?
79.74171	20.1	1/20	1.3%	?	?	?	?
79.75555	21.0	1/20	1.1%	?	?	?	?
79.75666	20.9	1/20	1.2%	?	?	?	?
79.75893	20.4	1/20	1.1%	?	?	?	?
79.76052	20.3	1/20	1.0%	?	?	?	?
79.75997	18.5	1/20	1.1%	?	?	?	?
80.04948	13.6	9/20	0.3%	80.04948	0.0	b(P)-H2O	['a(AA)-H2O-NH3']
80.05442	86.9	12/20	0.6%	?	?	?	?
81.03349	530.5	17/20	4.9%	81.03349	0.0	b(P)-NH3	['y(P)-H2O-NH3', 'IR+H2O-N3H7-NH3']
81.06988	31.6	11/20	0.5%	?	?	?	?
82.03686	19.8	11/20	0.5%	82.03684	-0.24	b(P)-NH3+i	['y(P)-H2O-NH3+i', 'IR+H2O-N3H7-NH3+i']
82.06514	62.8	11/20	1.4%	82.06513	-0.12	b(V)-H2O	[]
83.04914	42.6	17/20	0.5%	83.04914	0.0	b(V)-NH3	['y(V)-H2O-NH3']
83.06038	378.1	17/20	5.2%	83.06037	-0.12	IR-CH6N2	['IQ-H2O', 'IR-CH3N-NH3', 'a(AG)-H2O']
83.08553	12.9	2/20	0.2%	?	?	?	?
84.04176	18.2	7/20	0.4%	?	?	?	?
84.0444	4843.4	20/20	15.6%	84.04439	-0.12	IQ-NH3	['IE-H2O', 'IT+CO-H2O', 'b(T)-H2O', 'a(AG)-NH3']
84.04702	10.6	3/20	0.2%	?	?	?	?
84.05561	29.3	5/20	1.0%	?	?	?	?
84.07806	36.4	11/20	1.0%	?	?	?	?
84.08078	8398.8	20/20	18.1%	84.08078	0.0	IK-NH3	[]
84.08344	32.5	11/20	0.4%	?	?	?	?
85.01065	3506.9	9/20	2.0%	85.01065	0.0	IM[Acetyl]-C2H2-NH3-H2O	['IM[Oxidation]-H2O-NH3']
85.02839	30.1	11/20	0.8%	85.02841	0.24	IT+CO-NH3	['IE-NH3', 'b(T)-NH3', 'y(T)-H2O-NH3']
85.03962	51.1	11/20	0.7%	?	?	?	?
85.04774	35.7	11/20	1.0%	85.04774	0.0	IQ-NH3+i	['IE-H2O+i', 'IT+CO-H2O+i', 'b(T)-H2O+i', 'a(AG)-NH3+i']
85.06477	66.6	11/20	1.6%	?	?	?	?
85.08411	380.4	14/20	6.7%	85.08413	0.24	IK-NH3+i	[]
85.10116	28.1	11/20	0.3%	?	?	?	?
85.89047	11.8	4/20	0.7%	?	?	?	?
86.0544	11.6	1/20	0.3%	?	?	?	?
86.06003	116.9	16/20	1.1%	86.06004	0.12	IL[Acetyl]-C3H6	[]
86.09104	351.9	4/20	0.2%	?	?	?	?
86.09356	56.8	11/20	0.7%	?	?	?	?
86.09643	12491.2	20/20	20.8%	86.09643	0.0	II	['IL']
86.09935	23.7	10/20	0.3%	?	?	?	?
86.10193	339.7	5/20	0.2%	?	?	?	?
86.30312	10.1	2/20	0.6%	?	?	?	?
87.04405	579.1	20/20	2.4%	87.04406	0.11	C4H7O2	[]
87.05529	1607.2	20/20	10.1%	87.05529	0.0	IN	['a(GG)', 'IS+CO+NH3-H2O']
87.06227	12.5	1/20	0.2%	?	?	?	?
87.09978	1378.3	20/20	10.8%	87.09978	0.0	II+i	['IL+i']
88.02156	18.4	10/20	0.5%	?	?	?	?
88.03932	1630.0	20/20	10.1%	88.0393	-0.23	ID	['b(S)', 'IS+CO', 'y(S)-H2O']
88.04743	18.6	2/20	0.4%	?	?	?	?
89.05971	1104.8	20/20	3.9%	89.05971	0.0	C4H9O2	[]
89.07095	104.6	15/20	0.8%	?	?	?	?
90.00085	14.6	7/20	0.3%	?	?	?	?
90.06308	69.9	15/20	0.7%	?	?	?	?
91.05428	145.7	17/20	2.0%	91.05423	-0.55	IF-CH3N	['IY-CO-NH3']
91.05739	175.8	20/20	1.0%	?	?	?	?
91.06389	13.9	1/20	0.2%	?	?	?	?
91.07543	11.8	1/20	0.4%	?	?	?	?
92.01647	5274.8	9/20	3.3%	?	?	?	?
93.01022	17.7	4/20	0.3%	?	?	?	?
93.04479	159.2	11/20	4.5%	93.04472	-0.75	IH-NH3	[]
93.05735	13.6	10/20	0.2%	?	?	?	?
93.06995	14.7	5/20	0.5%	93.06988	-0.75	IL[Acetyl]-H2O-NH3	[]
94.04009	10.8	9/20	0.6%	?	?	?	?
94.06518	33.4	11/20	0.5%	94.06513	-0.53	IK+CO-NH3-H2O	['IK+CO-H2O-NH3', 'b(K)-H2O-NH3', 'a(GV)-H2O-NH3']
95.02403	102.2	11/20	1.4%	?	?	?	?
95.04916	286.1	10/20	0.5%	95.04914	-0.21	IK+CO-NH3-NH3	[]
95.06044	27.1	11/20	1.1%	95.06037	-0.74	IR-NH3-NH3	[]
95.08558	18.6	2/20	0.4%	?	?	?	?
96.04442	139.1	11/20	3.1%	96.04439	-0.31	a(AS)-H2O-NH3	['a(GT)-H2O-NH3']
96.05565	370.8	11/20	4.9%	?	?	?	?
97.0284	2427.5	9/20	22.8%	?	?	?	?
97.03961	15.0	7/20	0.3%	97.03964	0.31	b(N)-H2O	['b(GG)-H2O']
97.05895	16.3	6/20	0.4%	?	?	?	?
97.06479	13.9	4/20	0.4%	97.06479	0.0	b(I)-NH3	['y(I)-H2O-NH3', 'b(L)-NH3', 'y(L)-H2O-NH3', 'IL[Acetyl]-CH2-NH3']
98.02364	81.1	11/20	1.8%	98.02365	0.1	b(D)-H2O	['b(N)-NH3', 'y(N)-H2O-NH3', 'b(GG)-NH3', 'y(GG)-H2O-NH3']
98.03173	55.9	11/20	1.6%	?	?	?	?
98.06002	318.9	20/20	3.2%	98.06004	0.2	b(P)	['y(P)-H2O', 'IR+H2O-N3H7', 'a(AA)-NH3']
98.09642	10.9	2/20	0.5%	?	?	?	?
98.98416	616.5	20/20	4.6%	?	?	?	?
99.04403	622.4	20/20	2.2%	99.04406	0.3	y(P)-NH3	['IR+H2O+H2O-N3H7-NH3']
99.05527	130.9	14/20	2.2%	99.05529	0.2	a(GS)-H2O	[]
99.08041	33.2	11/20	0.5%	?	?	?	?
99.09165	12.3	7/20	0.4%	?	?	?	?
100.04739	69.6	4/20	0.7%	100.04741	0.2	y(P)-NH3+i	['IR+H2O+H2O-N3H7-NH3+i']
100.05051	12.8	5/20	0.4%	100.05009	-4.2	IW-C2H4N-H2O+i	[]
100.07569	117.8	71/78	1.6%	100.07569	0.0	b(V)	['y(V)-H2O']
100.08694	69.0	8/78	1.0%	100.08692	-0.2	IR-CH3N	[]
100.11209	24.6	12/78	0.2%	100.11208	-0.1	C6H14N	[]
101.0032	57.4	3/78	1.1%	?	?	?	?
101.00555	61.7	13/78	0.9%	?	?	?	?
101.01683	7.9	1/78	0.2%	?	?	?	?
101.0233	81.3	26/78	0.3%	101.02332	0.2	C4H5O3	[]
101.0597	84.2	23/78	1.5%	101.05971	0.1	y(V)-NH3	[]
101.06421	7.2	3/79	0.2%	?	?	?	?
101.07094	4782.6	79/79	39.1%	101.07094	0.0	IQ	['a(AG)', 'IT+CO+NH3-H2O']
101.10733	538.8	79/79	9.1%	101.10732	-0.1	IK	[]
101.79235	15.7	5/79	1.2%	?	?	?	?
101.94752	14.4	2/79	1.2%	?	?	?	?
101.94797	14.8	3/79	1.1%	?	?	?	?
102.00082	11.4	15/79	0.4%	?	?	?	?
102.04773	12.0	11/79	0.2%	?	?	?	?
102.05495	3618.6	79/79	35.9%	102.05495	0.0	IE	['b(T)', 'IT+CO', 'y(T)-H2O']
102.0675	62.8	19/79	0.9%	?	?	?	?
102.07431	30.5	30/79	0.9%	102.07429	-0.2	IQ+i	['a(AG)+i', 'IT+CO+NH3-H2O+i']
102.09134	88.7	19/79	1.0%	102.09134	0.0	C5H12NO	[]
102.35916	14.2	4/79	1.1%	?	?	?	?
102.56924	24.5	2/79	0.6%	?	?	?	?
103.02121	169.4	4/79	0.4%	103.02121	0.0	IM[Acetyl]-C2H2-NH3	['IM[Oxidation]-NH3']
103.03898	70.8	14/79	0.8%	103.03897	-0.1	y(T)-NH3	[]
103.05424	237.9	73/79	4.7%	103.05423	-0.1	IF-NH3	[]
103.05836	16.5	20/79	0.6%	103.0583	-0.58	IE+i	['b(T)+i', 'IT+CO+i', 'y(T)-H2O+i']
103.07535	17.9	13/79	0.4%	?	?	?	?
103.50753	13.1	3/79	1.0%	?	?	?	?
104.04555	22.9	11/79	0.3%	?	?	?	?
104.05283	2554.8	79/79	21.1%	104.05285	0.19	IM	[]
104.06009	9.6	1/79	0.1%	?	?	?	?
104.07062	62.1	12/79	0.8%	104.07061	-0.1	C4H10NO2	[]
104.08918	13.8	4/79	1.1%	?	?	?	?
104.107	55.2	8/79	0.6%	?	?	?	?
104.97075	20.2	5/79	1.6%	?	?	?	?
104.98268	126.3	1/79	0.7%	?	?	?	?
105.03345	55.0	1/79	0.4%	?	?	?	?
105.05629	38.6	27/79	1.4%	105.0562	-0.86	IM+i	[]
105.06585	338.9	78/79	3.3%	105.06585	0.0	IS+CO+NH3	['C3H9N2O2']
105.8636	22.7	5/79	1.7%	?	?	?	?
106.04864	80.7	30/79	1.4%	106.04853	-1.04	CH6N4O2	['IH+CO-NH-H2O+i']
106.0499	98.9	3/79	0.1%	106.04987	-0.28	y(S)	[]
106.16392	9.0	1/79	1.1%	?	?	?	?
106.16462	9.1	1/79	1.2%	?	?	?	?
106.16525	9.3	1/79	1.2%	?	?	?	?
106.16678	7.7	1/79	1.0%	?	?	?	?
106.16796	8.5	1/79	1.1%	?	?	?	?
106.17192	7.3	1/79	1.0%	?	?	?	?
106.17275	7.6	1/79	1.0%	?	?	?	?
106.17398	6.4	1/79	0.9%	?	?	?	?
106.76786	26.1	5/79	2.0%	?	?	?	?
107.04919	69.0	49/79	1.4%	107.04914	-0.47	IY-CH3N	[]
107.07035	32.5	12/79	0.5%	?	?	?	?
107.08548	15.9	4/79	0.4%	?	?	?	?
107.37689	29.4	5/79	2.3%	?	?	?	?
107.6835	11.7	2/79	0.9%	?	?	?	?
107.99142	16.8	5/79	1.3%	?	?	?	?
108.04444	121.3	21/79	1.3%	108.04439	-0.46	b(AA)-H2O-NH3	[]
108.30051	32.2	5/79	2.6%	?	?	?	?
108.6113	24.4	5/79	1.9%	?	?	?	?
109.02847	21.6	10/79	0.5%	?	?	?	?
109.04781	11.8	7/79	0.3%	109.04774	-0.64	b(AA)-H2O-NH3+i	[]
109.06484	27.3	5/79	0.8%	?	?	?	?
109.07607	49.6	11/79	0.6%	109.07602	-0.46	a(GP)-H2O	[]
109.10116	113.2	55/79	1.8%	109.10118	0.18	C8H13	[]
109.23593	19.0	5/79	1.4%	?	?	?	?
109.86677	31.0	5/79	2.4%	?	?	?	?
110.03496	16.3	9/79	0.4%	?	?	?	?
110.06008	49.2	43/85	2.7%	110.06004	-0.36	a(AT)-H2O-NH3	['a(GP)-NH3']
110.06291	9.8	14/85	0.7%	?	?	?	?
110.06321	9.8	2/85	0.6%	?	?	?	?
110.0673	23.9	14/85	2.6%	?	?	?	?
110.07127	10000.0	85/85	57.5%	110.07127	0.0	IH	[]
110.07468	118.2	5/85	2.9%	?	?	?	?
110.07474	92.6	1/85	3.2%	?	?	?	?
110.07553	224.5	1/85	2.9%	?	?	?	?
110.07944	78.8	43/85	0.7%	110.07937	-0.64	a(GP)-H2O+i	[]
110.09645	31.3	32/85	0.8%	110.09643	-0.18	IL[Acetyl]-H2O	['C7H12N']
110.10448	26.2	7/85	0.7%	?	?	?	?
110.5027	43.8	5/85	3.7%	?	?	?	?
110.8229	27.9	5/85	2.4%	?	?	?	?
111.0077	16.3	1/85	0.3%	?	?	?	?
111.04019	25.6	2/85	0.3%	?	?	?	?
111.04166	43.9	1/85	0.5%	?	?	?	?
111.04406	276.5	29/85	1.6%	111.04406	0.0	C6H7O2	[]
111.05533	68.9	39/85	1.3%	111.05529	-0.36	IQ+CO-H2O	['b(Q)-H2O', 'b(AG)-H2O']
111.06828	32.8	17/85	1.2%	?	?	?	?
111.07284	28.9	12/85	0.7%	?	?	?	?
111.07479	345.7	77/85	8.1%	111.07462	-1.53	IH+i	[]
111.0804	105.9	8/85	2.4%	111.08044	0.36	IL[Acetyl]-NH3	[]
111.0917	56.1	57/85	1.3%	111.09167	-0.27	IK+CO-H2O	['b(K)-H2O', 'a(GV)-H2O']
111.11677	148.6	12/85	2.2%	?	?	?	?
111.14418	20.8	5/85	1.8%	?	?	?	?
111.46698	20.1	5/85	1.8%	?	?	?	?
111.79162	44.7	5/85	3.8%	?	?	?	?
112.02807	60.1	2/85	0.3%	?	?	?	?
112.03932	15.1	19/85	0.4%	112.0393	-0.18	b(E)-H2O	['IQ+CO-NH3', 'b(Q)-NH3', 'y(Q)-H2O-NH3', 'b(AG)-NH3', 'y(AG)-H2O-NH3', 'a(SS)-H2O-NH3']
112.04732	53.0	6/85	0.6%	?	?	?	?
112.05055	1402.3	18/85	13.4%	?	?	?	?
112.06313	21.3	1/85	0.3%	?	?	?	?
112.0757	102.7	72/85	2.0%	112.07569	-0.09	IK+CO-NH3	['b(K)-NH3', 'y(K)-H2O-NH3', 'a(GV)-NH3']
112.08346	27.2	4/85	1.4%	112.08379	2.94	IL[Acetyl]-NH3+i	[]
112.08691	924.6	85/85	20.1%	112.08692	0.09	IR-NH3	[]
112.09049	43.2	6/85	1.0%	?	?	?	?
112.09934	49.1	3/85	0.6%	?	?	?	?
112.11209	33.3	14/85	1.0%	?	?	?	?
112.11707	16.5	5/85	1.4%	?	?	?	?
112.4442	30.1	5/85	2.7%	?	?	?	?
112.77271	44.4	5/85	3.9%	?	?	?	?
112.96676	105.0	1/85	1.3%	?	?	?	?
113.03457	11.6	10/85	0.4%	?	?	?	?
113.04757	38.6	11/85	1.2%	?	?	?	?
113.05386	176.8	11/85	2.7%	?	?	?	?
113.05968	96.8	72/85	2.4%	113.05971	0.27	IK+CO+H2O-NH3-NH3	[]
113.07094	388.4	85/85	7.8%	113.07094	0.0	a(AS)-H2O	['a(GT)-H2O']
113.09034	39.8	4/85	1.1%	113.09027	-0.62	IR-NH3+i	[]
113.09607	54.2	5/85	1.0%	?	?	?	?
113.10731	40.5	45/85	0.8%	113.10733	0.18	C6H13N2	[]
113.13245	43.6	2/85	0.3%	?	?	?	?
113.43428	41.1	5/85	3.5%	?	?	?	?
113.58676	99.7	6/85	1.6%	?	?	?	?
113.76701	76.5	5/85	6.5%	?	?	?	?
113.96369	165.6	5/85	4.7%	?	?	?	?
114.05497	69.7	32/85	1.2%	114.05495	-0.18	a(AS)-NH3	['a(GT)-NH3']
114.06303	24.7	3/85	0.5%	114.06306	0.26	IK+CO+H2O-NH3-NH3+i	[]
114.06616	32.5	20/85	0.8%	114.06619	0.26	C4H8N3O	[]
114.09134	69.5	62/85	1.4%	114.09134	0.0	b(I)	['b(L)', 'IL[Acetyl]-CH2', 'y(I)-H2O', 'y(L)-H2O']
114.1021	18.8	5/85	1.5%	114.10257	4.12	C5H12N3	[]
114.10258	35.5	12/85	1.3%	114.10257	-0.09	C5H12N3	[]
114.43728	28.8	5/85	2.5%	?	?	?	?
114.56519	71.3	3/85	0.6%	?	?	?	?
114.5946	26.2	5/85	0.3%	?	?	?	?
114.97145	34.2	2/85	0.7%	?	?	?	?
115.02122	85.5	43/85	0.8%	115.02121	-0.09	b(M)-NH3	['y(M)-H2O-NH3']
115.03895	37.9	13/85	0.9%	?	?	?	?
115.05021	167.9	84/85	2.9%	115.0502	-0.09	b(N)	['b(GG)', 'y(N)-H2O', 'y(GG)-H2O']
115.07533	50.4	22/85	2.2%	115.07536	0.26	y(I)-NH3	['y(L)-NH3']
115.08283	24.4	5/85	1.3%	?	?	?	?
115.08658	1295.0	85/85	21.7%	115.08659	0.09	a(AA)	[]
115.09029	30.6	5/85	1.1%	?	?	?	?
115.11344	109.9	7/85	7.4%	?	?	?	?
115.11401	12.4	4/85	1.8%	?	?	?	?
115.45359	27.5	5/85	2.3%	?	?	?	?
115.62306	17.4	5/85	1.4%	?	?	?	?
115.79562	36.8	10/85	3.8%	?	?	?	?
115.96404	31.0	2/85	0.5%	?	?	?	?
116.01645	278.2	74/85	4.6%	116.01646	0.09	IC[Carbamidomethyl]-NH3	['a(CG)-NH3']
116.0665	106.5	2/85	0.7%	?	?	?	?
116.07059	585.8	85/85	13.0%	116.0706	0.09	y(P)	['IR+H2O+H2O-N3H7']
116.07426	59.3	1/85	0.9%	?	?	?	?
116.08186	20.5	2/85	0.2%	?	?	?	?
116.08995	11.3	15/85	0.7%	116.08994	-0.09	a(AA)+i	[]
116.107	30.7	1/85	0.4%	?	?	?	?
116.13962	43.0	5/85	3.8%	?	?	?	?
116.38401	28.5	1/85	0.2%	?	?	?	?
116.48416	12.2	1/85	1.2%	?	?	?	?
116.83015	48.8	5/85	4.1%	?	?	?	?
116.9091	59.3	1/85	0.6%	?	?	?	?
116.9719	22.7	3/85	2.3%	?	?	?	?
116.97696	132.6	4/85	11.7%	?	?	?	?
116.97731	135.3	1/85	11.5%	?	?	?	?
116.9953	11.9	3/85	1.8%	?	?	?	?
116.99567	11.5	3/85	1.6%	?	?	?	?
117.01824	48.1	2/85	0.4%	117.01824	0.0	y(D)-NH3	[]
117.03185	122.1	3/85	10.4%	?	?	?	?
117.03102	133.5	1/85	8.0%	?	?	?	?
117.03233	129.7	2/85	11.4%	?	?	?	?
117.03683	21.1	7/85	0.8%	117.03757	6.32	b(D)+i	['y(D)-H2O+i', 'y(N)-NH3+i', 'y(GG)-NH3+i']
117.04997	10.1	2/85	1.5%	?	?	?	?
117.05066	9.1	2/85	1.3%	?	?	?	?
117.05122	9.4	2/85	1.3%	?	?	?	?
117.05459	29.4	11/85	0.5%	?	?	?	?
117.06584	109.3	84/85	1.5%	117.06585	0.09	a(GS)	[]
117.06981	49.9	6/85	1.6%	?	?	?	?
117.07281	24.4	1/85	0.8%	117.07395	9.74	y(P)+i	['IR+H2O+H2O-N3H7+i']
117.07398	66.4	11/85	0.7%	117.07395	-0.26	y(P)+i	['IR+H2O+H2O-N3H7+i']
117.08674	60.0	3/85	5.1%	?	?	?	?
117.08733	60.0	2/85	5.1%	?	?	?	?
117.09098	75.7	18/85	2.9%	?	?	?	?
117.10223	136.2	84/85	1.4%	117.10224	0.09	C5H13N2O	[]
117.17895	28.4	9/85	2.1%	?	?	?	?
117.52778	65.0	5/85	5.5%	?	?	?	?
117.52841	9.9	6/85	1.4%	?	?	?	?
117.87909	13.6	3/85	1.2%	?	?	?	?
117.97973	27.5	3/85	1.0%	?	?	?	?
118.06512	21.8	12/85	0.6%	118.06513	0.08	IY-H2O	[]
118.06849	17.5	5/85	0.2%	118.0692	6.01	a(GS)+i	[]
118.08212	111.0	6/85	1.4%	?	?	?	?
118.08626	23.8	18/85	14.3%	118.08626	0.0	y(V)	[]
118.0901	30.7	5/85	0.9%	?	?	?	?
118.09053	10.7	1/85	0.4%	?	?	?	?
118.09431	26.9	2/85	0.3%	?	?	?	?
118.23163	78.8	5/85	6.6%	?	?	?	?
118.23228	10.4	6/85	1.5%	?	?	?	?
118.58522	84.9	5/85	6.9%	?	?	?	?
118.58606	18.5	6/85	2.7%	?	?	?	?
118.96733	49.4	1/85	1.2%	?	?	?	?
118.97143	50.5	4/85	0.7%	?	?	?	?
118.99835	22.0	1/85	0.5%	?	?	?	?
119.03522	20.6	11/85	0.6%	?	?	?	?
119.04914	295.0	85/85	5.5%	119.04914	0.0	IY-NH3	[]
119.05229	53.6	4/85	0.5%	?	?	?	?
119.0815	217.1	83/85	2.3%	119.0815	0.0	IT+CO+NH3	['C4H11N2O2']
119.0855	30.4	21/85	1.4%	?	?	?	?
119.08965	172.2	6/85	2.9%	119.08961	-0.34	y(V)+i	[]
119.29899	84.4	5/85	7.2%	?	?	?	?
119.29968	15.6	6/85	2.2%	?	?	?	?
119.65807	48.1	5/85	4.2%	?	?	?	?
119.65901	7.4	4/85	1.1%	?	?	?	?
120.01139	119.7	6/85	1.1%	?	?	?	?
120.01928	51.9	5/85	4.9%	?	?	?	?
120.04438	19.8	5/85	0.4%	120.04439	0.08	b(GP)-H2O-NH3	[]
120.04754	5.3	2/85	0.2%	120.04776	1.83	IM[Oxidation]	[]
120.05251	26.6	1/85	0.5%	120.05249	-0.17	IY-NH3+i	[]
120.0556	17.0	5/85	0.3%	120.05562	0.17	b(H)-H2O	[]
120.05697	26.3	1/85	0.4%	?	?	?	?
120.06561	10.4	15/85	0.7%	120.06552	-0.75	y(T)	[]
120.07095	85.0	17/85	0.6%	?	?	?	?
120.07193	76.7	11/85	1.2%	?	?	?	?
120.07623	35.2	16/85	2.3%	?	?	?	?
120.07715	647.8	1/85	9.3%	?	?	?	?
120.08077	11986.4	85/85	59.9%	120.08078	0.08	IF	[]
120.08518	30.8	11/85	1.1%	120.08485	-2.75	IT+CO+NH3+i	[]
120.08998	83.9	53/85	1.1%	?	?	?	?
120.09049	152.0	1/85	0.2%	?	?	?	?
120.20171	30.9	5/85	2.8%	?	?	?	?
120.38129	45.7	5/85	4.2%	?	?	?	?
120.38194	7.4	1/85	1.1%	?	?	?	?
120.56251	9.2	1/85	1.0%	?	?	?	?
120.74539	37.1	5/85	3.4%	?	?	?	?
120.98079	327.3	1/85	6.5%	?	?	?	?
121.02839	114.2	46/85	1.7%	121.02841	0.17	C7H5O2	[]
121.03157	29.6	4/85	0.3%	?	?	?	?
121.0397	19.3	1/85	0.6%	121.03964	-0.5	IH+CO-NH3	['b(H)-NH3', 'y(H)-H2O-NH3']
121.06477	160.0	7/85	2.6%	121.06479	0.17	b(L[Acetyl])-H2O-NH3	[]
121.08421	951.3	85/85	15.8%	121.08413	-0.66	IF+i	[]
121.08586	60.0	2/85	0.8%	?	?	?	?
121.10116	62.7	37/85	2.4%	?	?	?	?
121.11081	177.1	5/85	13.2%	?	?	?	?
121.1115	32.3	6/85	4.9%	?	?	?	?
121.66188	15.1	5/85	1.5%	?	?	?	?
121.84736	16.6	11/85	7.3%	?	?	?	?
121.96616	155.9	1/85	2.8%	?	?	?	?
122.02705	75.4	6/85	1.1%	122.02703	-0.16	y(C)	[]
122.06003	81.8	11/85	1.6%	122.06004	0.08	b(GV)-H2O-NH3	['a(PS)-H2O-NH3']
122.06495	86.3	1/85	0.8%	?	?	?	?
122.07127	59.5	44/85	2.0%	122.07127	0.0	b(R)-H2O-NH3	[]
122.08116	32.9	19/85	1.0%	?	?	?	?
122.08756	7.5	2/85	0.3%	?	?	?	?
122.21787	70.3	8/85	5.8%	?	?	?	?
122.21842	21.8	3/85	3.3%	?	?	?	?
122.38751	37.5	1/85	0.2%	?	?	?	?
122.40416	17.3	5/85	1.6%	?	?	?	?
122.58983	102.4	6/85	8.2%	?	?	?	?
122.59051	10.2	5/85	1.6%	?	?	?	?
122.77519	12.2	4/85	1.1%	?	?	?	?
122.96442	47.5	5/85	4.3%	?	?	?	?
123.02404	34.9	1/85	0.5%	?	?	?	?
123.04166	105.5	49/85	1.4%	123.04137	-2.36	C3H3N6	[]
123.04407	46.4	8/85	0.5%	?	?	?	?
123.05529	70.2	40/85	1.1%	123.05529	0.0	IH+CO-NH	['a(AN)-H2O-NH3', 'a(GQ)-H2O-NH3', 'a(AGG)-H2O-NH3']
123.07457	35.7	5/85	0.6%	123.07462	0.41	b(R)-H2O-NH3+i	[]
123.08043	170.9	53/85	4.3%	123.08044	0.08	C8H11O	[]
123.11231	49.2	2/85	0.2%	?	?	?	?
123.11679	68.5	65/85	2.2%	123.11683	0.32	C9H15	[]
123.1206	43.1	1/85	0.8%	?	?	?	?
123.33966	99.4	5/85	8.2%	?	?	?	?
123.34038	13.6	6/85	2.1%	?	?	?	?
123.38916	7.1	1/85	1.1%	?	?	?	?
123.39709	9.5	1/85	1.5%	?	?	?	?
123.40613	6.9	1/85	1.1%	?	?	?	?
123.40525	7.1	1/85	1.2%	?	?	?	?
123.67361	40.0	1/85	6.1%	?	?	?	?
123.67254	41.7	1/85	5.3%	?	?	?	?
123.67611	29.3	3/85	4.5%	?	?	?	?
123.66933	27.9	1/85	0.0%	?	?	?	?
123.67955	45.9	1/85	7.3%	?	?	?	?
