mz	intensity	ms runs	percentage	theoretical m/z	delta PPM	primary identification	other identifications
56.0495	362.0	2/2	1.0%	56.04948	-0.36	IK-C2H4-NH3	['IQ-CO-NH3', 'IR-C2H4N2-NH3', 'IT-H2O']
60.0444	722.2	2/2	1.6%	60.04439	-0.17	IS	[]
60.0556	142.4	1/2	2.1%	60.05562	0.33	IR-C4H7N	[]
61.01064	157.0	1/2	1.6%	61.01065	0.16	IM-C2H2-NH3	[]
69.03349	1978.7	1/2	0.6%	69.03349	0.0	IV+CO-NH3-CH2	[]
69.06989	614.5	2/2	2.8%	69.06988	-0.14	II-NH3	['IL-NH3']
70.02875	217.4	1/2	3.6%	70.02874	-0.14	ID-H2O	['IN-NH3', 'b(S)-H2O', 'a(GG)-NH3']
70.06513	10785.6	2/2	8.8%	70.06513	0.0	IP	['IR-CH5N3', 'IR-CH2N2-NH3']
71.06847	182.3	1/2	3.6%	71.06853	0.84	IP+i	['IR-CH5N3+i', 'IR-CH2N2+i-NH3']
71.08554	410.9	1/2	0.2%	71.08553	-0.14	C5H11	[]
72.08078	14892.4	2/2	9.8%	72.08078	0.0	II-CH2	['IL-CH2', 'IV']
73.02839	870.5	1/2	0.5%	73.02841	0.27	y(A)-NH3	[]
73.04682	313.6	1/2	0.3%	?	?	?	?
73.06481	497.1	1/2	0.4%	73.06479	-0.27	C4H9O	[]
73.0841	327.4	1/2	5.4%	73.08418	1.09	II-CH2+i	['IL-CH2+i', 'IV+i']
74.06005	3334.1	2/2	7.5%	74.06004	-0.14	IT	[]
75.04408	876.1	1/2	0.6%	75.04406	-0.27	C3H7O2	[]
75.0553	383.1	1/2	0.2%	75.05529	-0.13	C2H7N2O	[]
81.03349	371.3	2/2	3.0%	81.03349	0.0	b(P)-NH3	['y(P)-H2O-NH3', 'IR+H2O+H2O-N3H7-H2O-NH3']
83.04913	623.6	1/2	0.5%	83.04914	0.12	b(V)-NH3	['y(V)-H2O-NH3']
83.06038	355.1	2/2	4.9%	83.06037	-0.12	IR-CH6N2	['IQ-H2O', 'IR-CH3N-NH3', 'a(AG)-H2O']
84.0444	6048.7	2/2	14.9%	84.04439	-0.12	IQ-NH3	['IE-H2O', 'b(T)-H2O', 'a(AG)-NH3']
84.08078	12596.1	2/2	17.6%	84.08078	0.0	IK-NH3	[]
85.01066	3835.1	1/2	3.3%	85.01065	-0.12	IM[Oxidation]-H2O-NH3	[]
85.08413	380.1	1/2	8.8%	85.08418	0.59	IK-NH3+i	['IK+i-NH3']
86.06004	101.4	1/2	1.6%	?	?	?	?
86.09107	337.3	1/2	0.2%	?	?	?	?
86.09358	140.7	1/2	0.8%	?	?	?	?
86.09644	45323.7	2/2	21.1%	86.09643	-0.12	II	['IL', 'C5H12N']
86.10195	472.6	1/2	0.2%	?	?	?	?
87.04406	2136.8	2/2	1.9%	87.04406	0.0	C4H7O2	[]
87.0553	1969.9	2/2	9.4%	87.05529	-0.11	IN	['a(GG)']
87.09977	1334.5	2/2	9.9%	87.09983	0.69	II+i	['IL+i']
88.03932	1968.7	2/2	9.4%	88.0393	-0.23	ID	['b(S)', 'y(S)-H2O']
89.05972	5120.6	2/2	3.0%	89.05971	-0.11	C4H9O2	[]
90.06303	197.4	1/2	0.2%	?	?	?	?
91.05427	195.2	2/2	1.8%	91.05423	-0.44	IF-CH3N	['IY-CO-NH3']
91.05738	746.4	1/2	0.6%	?	?	?	?
92.01647	5644.7	1/2	5.1%	?	?	?	?
93.04481	159.2	1/2	5.3%	93.04472	-0.97	IH-NH3	[]
95.04914	459.1	1/2	0.5%	95.04914	0.0	IK+CO-NH3-NH3	['IK+CO+H2O-NH3-H2O-NH3']
96.04443	139.1	1/2	3.5%	96.04439	-0.42	a(AS)-H2O-NH3	['a(GT)-H2O-NH3']
96.05566	370.8	1/2	5.7%	?	?	?	?
97.0284	1932.4	1/2	22.6%	?	?	?	?
98.06002	320.8	2/2	3.2%	98.06004	0.2	b(P)	['y(P)-H2O', 'IR+H2O+H2O-N3H7-H2O', 'a(AA)-NH3']
98.98417	992.4	2/2	4.2%	?	?	?	?
99.04404	716.8	2/2	1.2%	99.04406	0.2	y(P)-NH3	['IR+H2O+H2O-N3H7-NH3']
